id,number,label,axis,group,approx_mi,a_name,a_query,b_name,b_query
28,57,I-57,NS,,386,"Sikeston, MO (I-55)","Sikeston, Missouri, USA","Chicago, IL (I-94)","Chicago, Illinois, USA"
29,59,I-59,NS,,445,"Slidell, LA (I-10/I-12)","Slidell, Louisiana, USA","Wildwood, GA (I-24)","Wildwood, Georgia, USA"
30,64,I-64,EW,,957,"Wentzville, MO (I-70)","Wentzville, Missouri, USA","Chesapeake, VA (I-264)","Chesapeake, Virginia, USA"
31,65,I-65,NS,,887,"Mobile, AL (I-10)","Mobile, Alabama, USA","Gary, IN (I-90)","Gary, Indiana, USA"
32,66,I-66,EW,,76,"Strasburg, VA (I-81)","Strasburg, Virginia, USA","Washington, DC (US-29)","Washington, District of Columbia, USA"
33,68,I-68,EW,,113,"Morgantown, WV (I-79)","Morgantown, West Virginia, USA","Hancock, MD (I-70)","Hancock, Maryland, USA"
34,69,I-69,NS,seg,1000,"Brownsville, TX (LRGV)","Brownsville, Texas, USA","Port Huron, MI (Canada border)","Port Huron, Michigan, USA"
35,70,I-70,EW,,2151,"Cove Fort, UT (I-15)","Cove Fort, Utah, USA","Baltimore, MD (I-695)","Baltimore, Maryland, USA"
36,71,I-71,NS,,345,"Louisville, KY (I-64/I-65)","Louisville, Kentucky, USA","Cleveland, OH (I-90)","Cleveland, Ohio, USA"
37,72,I-72,EW,,180,"Hannibal, MO (US-61)","Hannibal, Missouri, USA","Champaign, IL (I-57)","Champaign, Illinois, USA"
38,73,I-73,NS,,93,"Rockingham, NC (US-74)","Rockingham, North Carolina, USA","Stokesdale, NC (US-220)","Stokesdale, North Carolina, USA"
39,74,I-74,EW,seg,548,"Davenport, IA (I-280)","Davenport, Iowa, USA","Rockingham, NC","Rockingham, North Carolina, USA"
40,75,I-75,NS,,1786,"Hialeah, FL (SR-826)","Hialeah, Florida, USA","Sault Ste. Marie, MI (Canada border)","Sault Ste. Marie, Michigan, USA"
41,76,I-76 (West),EW,dup,187,"Arvada, CO (I-70)","Arvada, Colorado, USA","Big Springs, NE (I-80)","Big Springs, Nebraska, USA"
42,76,I-76 (East),EW,dup,435,"Westfield Center, OH (I-71)","Westfield Center, Ohio, USA","Bellmawr, NJ (I-295/NJTP)","Bellmawr, New Jersey, USA"
43,77,I-77,NS,,613,"Columbia, SC (I-26)","Columbia, South Carolina, USA","Cleveland, OH (I-90)","Cleveland, Ohio, USA"
44,78,I-78,EW,,144,"Harrisburg, PA (I-81)","Harrisburg, Pennsylvania, USA","Jersey City, NJ (Holland Tunnel)","Jersey City, New Jersey, USA"
45,79,I-79,NS,,343,"Charleston, WV (I-77/I-64)","Charleston, West Virginia, USA","Erie, PA (I-90)","Erie, Pennsylvania, USA"
46,80,I-80,EW,,2899,"San Francisco, CA (US-101)","San Francisco, California, USA","Teaneck, NJ (I-95)","Teaneck, New Jersey, USA"
47,81,I-81,NS,,855,"Dandridge, TN (I-40)","Dandridge, Tennessee, USA","Wellesley Island, NY (Canada border)","Alexandria Bay, New York, USA"
48,82,I-82,EW,,144,"Ellensburg, WA (I-90)","Ellensburg, Washington, USA","Hermiston, OR (I-84)","Hermiston, Oregon, USA"
49,83,I-83,NS,,85,"Baltimore, MD (I-695)","Baltimore, Maryland, USA","Harrisburg, PA (I-81)","Harrisburg, Pennsylvania, USA"
50,84,I-84 (West),EW,dup,770,"Portland, OR (I-5)","Portland, Oregon, USA","Echo, UT (I-80)","Echo, Utah, USA"
51,84,I-84 (East),EW,dup,232,"Scranton, PA (I-81)","Scranton, Pennsylvania, USA","Sturbridge, MA (I-90)","Sturbridge, Massachusetts, USA"
52,85,I-85,NS,,666,"Montgomery, AL (I-65)","Montgomery, Alabama, USA","Petersburg, VA (I-95)","Petersburg, Virginia, USA"
53,86,I-86 (West/ID),EW,dup,63,"Heyburn, ID (I-84)","Heyburn, Idaho, USA","Pocatello, ID (I-15)","Pocatello, Idaho, USA"
54,86,I-86 (East/NY-PA),EW,dup,226,"Westline, PA (I-90)","Westline, Pennsylvania, USA","Waverly, NY (I-86)","Waverly, New York, USA"
55,87,I-87 (NY),NS,dup,333,"New York, NY (Major Deegan)","Bronx, New York, USA","Champlain, NY (Canada border)","Champlain, New York, USA"
56,87,I-87 (NC),NS,dup,13,"Raleigh, NC (I-40)","Raleigh, North Carolina, USA","Wendell, NC","Wendell, North Carolina, USA"
57,88,I-88 (IL),EW,dup,140,"Rock Falls, IL (I-80)","Rock Falls, Illinois, USA","Hillside, IL (I-290)","Hillside, Illinois, USA"
58,88,I-88 (NY),EW,dup,117,"Binghamton, NY (I-81)","Binghamton, New York, USA","Schenectady, NY (I-90)","Schenectady, New York, USA"
59,89,I-89,NS,,191,"Concord, NH (I-93)","Concord, New Hampshire, USA","Highgate, VT (Canada border)","Highgate, Vermont, USA"
60,90,I-90,EW,,3021,"Seattle, WA (SR-519)","Seattle, Washington, USA","Boston, MA (I-93)","Boston, Massachusetts, USA"
61,91,I-91,NS,,290,"New Haven, CT (I-95)","New Haven, Connecticut, USA","Derby Line, VT (Canada border)","Derby Line, Vermont, USA"
62,93,I-93,NS,,190,"Canton, MA (I-95)","Canton, Massachusetts, USA","St. Johnsbury, VT (I-91)","Saint Johnsbury, Vermont, USA"
63,94,I-94,EW,,1585,"Billings, MT (I-90)","Billings, Montana, USA","Port Huron, MI (Canada border)","Port Huron, Michigan, USA"
64,95,I-95,NS,,1908,"Miami, FL (US-1)","Miami, Florida, USA","Houlton, ME (Canada border)","Houlton, Maine, USA"
65,96,I-96,EW,,192,"Muskegon, MI (US-31)","Muskegon, Michigan, USA","Detroit, MI (I-75)","Detroit, Michigan, USA"
66,97,I-97,NS,,18,"Annapolis, MD (US-50/301)","Annapolis, Maryland, USA","Baltimore, MD (I-695)","Glen Burnie, Maryland, USA"
67,99,I-99,NS,,84,"Bedford, PA (I-76)","Bedford, Pennsylvania, USA","State College, PA","State College, Pennsylvania, USA"
68,2,I-2,EW,,47,"Mission, TX (US-83)","Mission, Texas, USA","Harlingen, TX (US-77/I-69E)","Harlingen, Texas, USA"
69,14,I-14,EW,,25,"Copperas Cove, TX (US-190)","Copperas Cove, Texas, USA","Belton, TX (I-35)","Belton, Texas, USA"
